30.18,30.799999,30.07,30.540001,1232100,30.540001
30.719999,31.43,30.02,30.16,1933300,30.16
30.389999,31.15,29.99,30.67,1776900,30.67
28.889999,30.299999,28.809999,30.24,1619500,30.24
28.84,29.9,28.83,29.620001,1615300,29.620001
29.049999,29.76,28.93,29.1,1784100,29.1
30.870001,31.49,29.41,29.440001,2316300,29.440001
29.540001,30.459999,29.299999,30.360001,1757300,30.360001
30.559999,30.719999,29.700001,29.74,1602100,29.74
30.6,30.889999,30,30,811800,30
31.08,31.65,30.5,31.34,1252600,31.34
31.33,31.879999,31.07,31.16,1490800,31.16
33.450001,33.470001,31.65,31.700001,2000600,31.700001
35.93,37.220001,34.639999,34.68,2873300,34.68
35.98,37.490002,35.310001,36.32,2792400,36.32
33.849998,36.580002,33.75,36,2345100,36
35.549999,35.82,33.93,34.849998,1883200,34.849998
36.740002,36.77,34.68,34.790001,1449200,34.790001
37.59,37.639999,36.009998,37.18,2398800,37.18
36.889999,37.43,36.029999,37.189999,2582100,37.189999
35.080002,37.419998,34.830002,36.950001,3497900,36.950001
35.279999,35.650002,33.860001,34.330002,1922000,34.330002
35.360001,36.459999,35.18,35.560001,1629300,35.560001
33.57,35.09,33.439999,34.93,2070400,34.93
36.700001,36.779999,33.990002,34.049999,1877200,34.049999
35.59,37.43,35.540001,37.009998,1603600,37.009998
36.43,37.360001,35.810001,36.299999,2002100,36.299999
36.169998,37.360001,35.959999,36.48,1920000,36.48
36.669998,37.73,36.599998,37.470001,1784600,37.470001
36.450001,37.700001,36.220001,37.259998,2701100,37.259998
34.849998,35.939999,34.52,34.549999,1909900,34.549999
33.189999,35.330002,33.150002,34.990002,2406800,34.990002
33.200001,33.41,32.48,32.880001,1588900,32.880001
33.32,33.720001,32.779999,32.98,1447700,32.98
33.580002,33.869999,33.220001,33.389999,1341200,33.389999
35.099998,35.830002,34.080002,34.220001,1680400,34.220001
34.52,35.639999,34.189999,35.380001,1023400,35.380001
34.990002,35.330002,34.580002,35.009998,828000,35.009998
35.580002,36.380001,35.330002,35.549999,1886200,35.549999
34.57,36.16,34.389999,35.98,1302300,35.98
34.580002,34.849998,34.16,34.52,856700,34.52
33.509998,34.529999,33.119999,34.119999,2424800,34.119999
8.77,8.85,8.65,8.65,155300,8.65
8.91,9.12,8.74,8.88,558500,8.88
8.95,9.21,8.88,8.88,547100,8.88
8.77,9.14,8.54,9.09,615900,9.09
8.91,9.07,8.71,9,789000,9
9.27,9.42,8.7,8.73,867300,8.73
9.4,9.78,9.26,9.57,1127100,9.57
8.48,9.25,8.47,9.25,869700,9.25
8.79,8.84,8.5,8.57,636100,8.57
8.76,8.84,8.57,8.7,676000,8.7
8.92,9.08,8.75,8.75,793200,8.75
8.69,8.9,8.67,8.85,608900,8.85
9.16,9.24,8.82,8.86,601000,8.86
9.33,9.34,9.07,9.07,586400,9.07
8.7,9.23,8.55,9.18,971800,9.18
9.58,9.75,8.81,8.87,1176200,8.87
9.64,9.91,9.51,9.58,614900,9.58
9.89,10.01,9.61,9.86,765400,9.86
9.55,9.95,9.24,9.93,763200,9.93
9.79,9.81,9.37,9.41,914600,9.41
10.89,10.89,9.95,9.98,1155800,9.98
11.39,11.44,11.06,11.12,637700,11.12
11.57,11.77,11.41,11.43,533900,11.43
11.71,11.98,11.43,11.51,741700,11.51
11.93,12.04,11.78,11.92,478700,11.92
11.6,11.69,11.37,11.66,397400,11.66
11.59,11.67,11.41,11.64,485700,11.64
11.24,11.46,11.14,11.44,451500,11.44
11.96,11.99,11.25,11.33,572200,11.33
11.64,11.97,11.61,11.81,624300,11.81
11.71,11.83,11.45,11.6,769600,11.6
11.05,11.6,11.02,11.5,747800,11.5
11.29,11.5,11.17,11.2,587100,11.2
11.4,11.56,11.11,11.2,584000,11.2
11.71,11.92,11.51,11.51,542100,11.51
11.77,11.83,11.46,11.75,440300,11.75
11.2,11.77,11.14,11.75,650400,11.75
11.48,11.51,11.13,11.13,546400,11.13
11.76,11.84,11.42,11.42,471500,11.42
11.78,11.96,11.51,11.63,485300,11.63
12.15,12.25,11.67,11.71,514000,11.71
11.69,12.22,11.61,12.22,448900,12.22
11.98,12.05,11.72,11.86,466500,11.86
12.54,12.63,12.14,12.16,674000,12.16
13.66,13.83,13.03,13.03,798200,13.03
13.38,13.66,13.17,13.34,667700,13.34
13.52,13.67,13.25,13.64,457100,13.64
12.89,13.3,12.73,13.26,506300,13.26
12.8,13.16,12.72,12.99,672800,12.99
13.56,13.87,13.32,13.35,720000,13.35
14.59,15.1,14.21,14.45,637000,14.45
14.07,15.09,14.03,14.66,837500,14.66
14.27,14.72,13.82,14.06,890600,14.06
12.94,13.34,12.75,13.2,692100,13.2
12.78,13.05,12.55,12.55,507000,12.55
12.79,12.94,12.5,12.85,551700,12.85
12.99,13.37,12.62,12.7,729600,12.7
13.32,13.5,13.06,13.18,467300,13.18
13.97,13.99,13.34,13.35,697900,13.35
14.38,14.72,13.84,14.14,684800,14.14
14.49,14.74,13.91,14.06,611300,14.06
13.91,14.78,13.7,14.53,709200,14.53
14.17,14.5,13.98,14.14,440300,14.14
14.81,14.83,14.21,14.26,541100,14.26
13.99,14.56,13.99,14.4,678300,14.4
14.12,14.15,13.7,13.9,434800,13.9
14.87,15.07,14.17,14.22,816200,14.22
15.33,15.58,15.11,15.21,844600,15.21
16.969999,17.299999,16.24,16.26,781300,16.26
16.41,16.84,16.18,16.809999,471200,16.809999
16.67,17.35,16.440001,16.67,673300,16.67
16.98,17.379999,16.870001,17.139999,597000,17.139999
17.040001,17.35,15.8,15.89,863700,15.89
15.93,17.709999,15.76,17.700001,1038900,17.700001
16.6,17.25,15.91,15.93,1065800,15.93
16.370001,16.879999,16.27,16.629999,796200,16.629999
18.389999,18.559999,16.92,16.969999,1017100,16.969999
19.139999,19.42,18.16,18.49,753000,18.49
20.440001,20.76,19.299999,19.33,967000,19.33
20.08,20.93,19.52,20.610001,867800,20.610001
19.799999,20.49,19.48,19.6,977600,19.6
17.75,20.01,17.620001,19.950001,933900,19.950001
19.57,19.68,18.4,18.4,704100,18.4
18.780001,19.59,18.66,19.459999,925800,19.459999
20.530001,20.700001,19.639999,19.65,741400,19.65
21.879999,21.91,21.02,21.17,732100,21.17
22.120001,22.879999,21.6,21.67,936500,21.67
22.389999,22.65,21.77,22.58,1191400,22.58
20.719999,21.780001,20.110001,20.82,995800,20.82
19.76,20.559999,19.76,20.549999,812500,20.549999
19.610001,20,19.17,19.219999,682200,19.219999
20.4,20.530001,20.1,20.209999,559900,20.209999
20.129999,21.200001,19.99,20.42,904200,20.42
21.16,21.799999,20.040001,20.27,1421200,20.27
19.68,21.27,18.77,20.610001,835500,20.610001
22.27,22.58,19.889999,19.9,1167500,19.9
20.879999,22.790001,20.73,22.360001,1403900,22.360001
19.92,21.040001,19.66,21,1191300,21
19.1,20.15,18.780001,20.07,932100,20.07
18.530001,19.469999,18.18,19.43,897400,19.43
18.219999,18.5,17.959999,18.450001,816400,18.450001
17.66,17.690001,16.91,17.48,560700,17.48
17.24,17.48,16.99,17.209999,603500,17.209999
17.959999,18.299999,17.209999,17.75,939900,17.75
17.309999,18.200001,17.02,17.120001,942100,17.120001
17.65,17.700001,16.77,16.959999,569200,16.959999
16.700001,17.5,16.639999,17.23,718400,17.23
16.049999,16.75,15.94,16.540001,585900,16.540001
16.389999,16.559999,16.02,16.190001,466600,16.190001
16.51,16.57,15.83,16.01,513900,16.01
16.4,16.66,16.280001,16.549999,454900,16.549999
16.18,16.52,16.049999,16.190001,605800,16.190001
16.85,16.940001,16.08,16.23,624600,16.23
17.200001,17.27,16.77,16.82,687300,16.82
18.26,18.379999,17.91,17.91,458900,17.91
18.67,19.030001,18.24,18.360001,715200,18.360001
17.969999,18,17.57,17.77,645800,17.77
18.18,18.879999,17.77,18.379999,788500,18.379999
18.15,18.450001,17.74,18.25,680800,18.25
18.32,18.4,17.719999,17.99,721200,17.99
18.6,19.629999,18.41,18.99,795700,18.99
18.24,19.32,18.219999,19.290001,848700,19.290001
19.75,19.860001,18.200001,18.309999,842500,18.309999
19.49,20.139999,19.25,20.040001,760300,20.040001
19.08,20.549999,18.809999,20.5,1204500,20.5
18.93,19,18.25,18.98,636200,18.98
17.93,18,17.389999,17.860001,611700,17.860001
17.950001,18.35,17.309999,17.48,834200,17.48
16.709999,17.59,16.57,17.1,706300,17.1
16.9,16.98,16.190001,16.790001,561500,16.790001
16.540001,17.23,16.5,16.780001,691100,16.780001
18.41,18.41,17.07,17.24,876200,17.24
17.190001,18.85,16.91,17.33,1166600,17.33
15.93,17.25,15.84,17.200001,750700,17.200001
16.629999,16.65,15.57,15.67,863400,15.67
18.450001,18.77,17.219999,17.299999,1055500,17.299999
19.190001,19.51,18.35,18.58,958400,18.58
18.93,19.200001,18.139999,18.360001,883900,18.360001
20.73,20.879999,19.309999,19.32,777900,19.32
21.43,21.51,20.1,20.26,923500,20.26
21.48,21.83,21.379999,21.559999,584000,21.559999
22.17,22.450001,21.59,21.620001,592600,21.620001
21.09,22.49,21.02,21.940001,855900,21.940001
21.610001,21.85,21.07,21.25,824700,21.25
23.01,23.07,22.190001,22.27,571700,22.27
23.459999,23.52,22.84,23.34,566300,23.34
24.120001,24.26,23.65,23.799999,461100,23.799999
25.67,25.860001,24.690001,24.73,449600,24.73
25.73,26.25,25.219999,26.030001,805900,26.030001
24.42,24.700001,24.049999,24.190001,484900,24.190001
24.07,24.49,23.879999,24.280001,422000,24.280001
24.389999,24.549999,23.92,24.139999,520000,24.139999
24.540001,25.17,24.07,24.52,688400,24.52
25.58,25.629999,24.860001,24.959999,418700,24.959999
25.940001,26.059999,24.49,25.309999,540200,25.309999
23.809999,25.190001,23.629999,25.049999,581200,25.049999
25.84,26.1,23.950001,24.129999,557700,24.129999
26.73,26.809999,25.76,25.809999,618400,25.809999
26.24,26.950001,26.200001,26.559999,484600,26.559999
26.49,27.280001,26.26,26.6,431800,26.6
28.700001,29.209999,26.84,26.940001,658300,26.940001
26.76,28.24,26.74,28.02,725700,28.02
26.110001,28.16,26.09,26.52,709100,26.52
26.360001,26.76,25.719999,25.76,503300,25.76
27.030001,29.459999,26.77,27.870001,750500,27.870001
24.59,25.719999,24.4,25.67,441100,25.67
23.92,24.629999,23.799999,24.48,344800,24.48
23.799999,24.25,23.68,23.950001,301400,23.950001
24.209999,24.280001,23.700001,23.719999,252700,23.719999
24.280001,24.559999,23.950001,23.99,383700,23.99
25.690001,25.82,25.299999,25.33,291200,25.33
26.25,26.5,25.75,26.129999,272200,26.129999
26.309999,27.129999,26.129999,26.860001,279200,26.860001
27.02,27.25,26.5,26.860001,286700,26.860001
27.030001,27.07,25.969999,26.07,263300,26.07
26.1,27.049999,25.99,26.639999,333300,26.639999
27.82,28.18,26.540001,26.65,395700,26.65
28.389999,28.5,27.67,27.82,271600,27.82
28.379999,28.58,27.5,27.719999,347700,27.719999
29.450001,29.629999,28.34,28.42,269200,28.42
29.65,30.07,29.23,29.309999,270800,29.309999
31.059999,31.43,30.059999,30.15,247100,30.15
30.48,31.48,29.98,31.219999,255800,31.219999
31.34,32.459999,31.33,31.49,329700,31.49
30.959999,32.150002,30.639999,30.66,245100,30.66
30.92,31.24,30.77,31.16,182100,31.16
30.309999,30.82,30.01,30.639999,207100,30.639999
31.469999,31.75,31.059999,31.299999,149800,31.299999
32.029999,32.639999,31.4,31.76,226400,31.76
33.450001,33.810001,32.200001,32.25,166300,32.25
34.119999,34.490002,32.939999,33.009998,172800,33.009998
33.91,34.130001,33.400002,33.669998,156000,33.669998
34.919998,35.610001,34.77,35.529999,78700,35.529999
35.540001,35.59,34.900002,34.98,97200,34.98
34.209999,35.98,34.150002,35.880001,160800,35.880001
34.560001,34.720001,34,34.389999,85800,34.389999
33.509998,34.959999,33.330002,34.689999,136200,34.689999
33.029999,34.23,32.360001,33.830002,213600,33.830002
35.849998,36.389999,33.740002,33.759998,280400,33.759998
36.830002,36.889999,36.130001,36.220001,201000,36.220001
38.59,38.93,37.75,38.59,243000,38.59
37.900002,39.490002,37.849998,39,242400,39
39.27,39.75,38.68,39.139999,222900,39.139999
40.619999,41.66,40.009998,40.77,290100,40.77
39.970001,41.450001,39.07,40.610001,340100,40.610001
41.459999,42.32,40.799999,40.82,225000,40.82
43.07,43.209999,40.540001,40.610001,254000,40.610001
43.029999,44.049999,42.560001,43.709999,289600,43.709999
41.049999,42.740002,41,41.73,259500,41.73
40.66,40.970001,40,40.540001,179600,40.540001
38.950001,41.169998,38.91,40.689999,272400,40.689999
39.709999,40.869999,39,40.790001,268600,40.790001
41.970001,42.119999,40.540001,40.82,224100,40.82
42.849998,43.189999,41.639999,41.810001,244300,41.810001
46.369999,46.970001,45.43,45.880001,264900,45.880001
45.869999,47.330002,45.439999,46.82,253000,46.82
48.73,49.349998,47.700001,49.200001,156000,49.200001
47.529999,48.639999,47.220001,48.599998,331300,48.599998
47.779999,48.209999,46.34,46.419998,376800,46.419998
49.279999,49.509998,47.110001,47.540001,422200,47.540001
47.16,48.5,46.82,46.889999,392400,46.889999
46.630001,49.43,46.150002,48.439999,563200,48.439999
45.529999,46.619999,43.849998,46.290001,411600,46.290001
45.439999,45.82,43.66,44.130001,365600,44.130001
44.169998,45.419998,44.060001,44.619999,288500,44.619999
43.740002,43.880001,42.959999,43.540001,248400,43.540001
45.599998,48.189999,45.27,45.48,481800,45.48
43.919998,48.799999,43.439999,48.52,547200,48.52
42.240002,43.5,40.75,40.82,336900,40.82
43.41,44.59,42.75,42.82,278100,42.82
43.439999,44.799999,42.470001,43.25,299800,43.25
43.259998,46,42.189999,42.310001,382800,42.310001
44.299999,46.080002,44.02,44.5,369700,44.5
46.16,47.240002,44.259998,45.919998,699800,45.919998
37.860001,40.110001,37.549999,40.110001,303600,40.110001
37.220001,37.540001,35.939999,36.259998,167200,36.259998
37.73,38.720001,36.09,36.450001,292100,36.450001
42.16,45.299999,41.830002,42.029999,354600,42.029999
41.619999,44.169998,41.59,43.799999,382200,43.799999
43.32,43.32,41,41.169998,254600,41.169998
44.57,45.349998,43.700001,43.790001,294700,43.790001
46.25,48.25,45.68,46.32,489000,46.32
42.73,46.73,42.299999,45.869999,351800,45.869999
44.700001,46.32,41.450001,43,496500,43
40.630001,44.91,40.57,44.66,397000,44.66
41.130001,42.110001,40.32,40.459999,283000,40.459999
43.400002,44.759998,42.790001,42.880001,332300,42.880001
44.490002,44.66,42.16,42.970001,400500,42.970001
47.200001,47.259998,45.77,46.040001,266800,46.040001
48.25,48.330002,46.599998,46.610001,251900,46.610001
48.48,51.189999,48.439999,50.220001,509300,50.220001
50.419998,51.400002,49.360001,49.380001,348000,49.380001
52.16,53.130001,50.07,50.259998,476700,50.259998
58.259998,59.18,52.52,52.849998,757800,52.849998
54.509998,56.970001,53.139999,56.84,665700,56.84
51.77,53.59,50.790001,53.369999,506200,53.369999
49.07,52.25,48.5,49.860001,502300,49.860001
47.169998,50.810001,46.650002,50.73,445400,50.73
46.459999,48.130001,45.549999,47.639999,451900,47.639999
49.43,51.299999,48.470001,48.599998,526900,48.599998
50.220001,51.119999,49.200001,50.34,561300,50.34
49.130001,51.360001,47.830002,49.84,978700,49.84
42.669998,45.240002,42.119999,45.209999,463000,45.209999
42.549999,43.09,41.380001,42.880001,498200,42.880001
43.490002,44.330002,42.439999,42.939999,501700,42.939999
42.060001,43.029999,41.349998,41.549999,459700,41.549999
43.59,44.040001,42.34,42.380001,427400,42.380001
45.25,46.959999,43.59,44.599998,587500,44.599998
45.950001,47.290001,45.650002,45.849998,630900,45.849998
47.959999,49.150002,46.029999,46.25,733100,46.25
43.119999,46.380001,42.84,45.830002,754200,45.830002
41.779999,42.139999,40.450001,41.860001,480400,41.860001
41.43,41.919998,41.02,41.189999,351600,41.189999
45.299999,45.330002,42.610001,42.720001,632500,42.720001
41.400002,41.900002,40.810001,41.48,540600,41.48
38.889999,39.529999,37.84,39.490002,558900,39.490002
38.5,39.439999,37.779999,38.959999,594200,38.959999
39.18,39.970001,38.380001,38.900002,520300,38.900002
39.490002,39.68,38.48,38.5,413500,38.5
43.25,44.099998,40.32,41.07,930700,41.07
39.779999,42.740002,39.25,41.73,760000,41.73
41.73,42.150002,39.639999,40.900002,675400,40.900002
43.73,44.740002,41.52,41.77,920600,41.77
40.130001,44.43,38.849998,43.860001,921100,43.860001
43.029999,43.110001,39.919998,42.549999,1159100,42.549999
36.66,41.369999,36.549999,40.470001,1596900,40.470001
32.389999,33.900002,32.09,33.529999,656100,33.529999
32.919998,34,32.279999,32.869999,874500,32.869999
33.049999,33.549999,32.119999,32.18,678100,32.18
32.669998,34.23,32.220001,34.130001,898100,34.130001
34.580002,35.529999,32.860001,33.779999,1306000,33.779999
32.669998,35.439999,32.279999,35.169998,794600,35.169998
33.450001,36.080002,31.24,31.26,1903000,31.26
33.080002,35.630001,31.889999,34.779999,2234400,34.779999
27.66,33.25,27.200001,30.309999,1873700,30.309999
25.040001,28.9,24.860001,28.889999,1489700,28.889999
24.059999,25.200001,23.66,24.08,879400,24.08
23.16,23.99,22.6,23.969999,677200,23.969999
22.16,23.93,22.049999,22.41,733400,22.41
24.620001,24.98,23.280001,23.41,783800,23.41
23.440001,24.02,22.639999,23.84,577000,23.84
22.41,23.440001,22.389999,23.299999,680100,23.299999
21.620001,22.17,21.530001,22,374600,22
21.4,21.59,21.059999,21.52,324600,21.52
20.700001,21.09,20.540001,20.73,322400,20.73
21.459999,21.610001,20.83,20.879999,484500,20.879999
22.07,22.52,21.950001,22.040001,337200,22.040001
23.16,23.219999,22.41,22.52,423900,22.52
23.629999,24.120001,23.549999,23.639999,560800,23.639999
23.129999,23.99,22.82,23.16,575300,23.16
22.299999,23.959999,22.290001,23.379999,796500,23.379999
22.1,22.83,21.469999,22.57,501500,22.57
22.49,22.6,21.559999,22.57,563400,22.57
21.360001,22.120001,21.09,22.02,573000,22.02
20.85,20.860001,20.33,20.35,419800,20.35
19.969999,20.16,19.879999,20.110001,291300,20.110001
20.610001,21.01,20.42,20.68,343800,20.68
20.24,20.5,20.08,20.360001,300000,20.360001
20.98,21.08,20.139999,20.290001,425100,20.290001
21.610001,21.67,20.9,21.139999,474800,21.139999
22.58,22.799999,21.99,22.030001,534100,22.030001
23.83,24.02,23.15,23.190001,334800,23.190001
24.559999,24.889999,24,24.17,361700,24.17
23.370001,24.639999,23.23,24.530001,455900,24.530001
24.889999,25.209999,23.51,23.549999,732000,23.549999
23.09,23.620001,22.610001,23.549999,440600,23.549999
23.41,23.559999,22.75,23.32,483400,23.32
25.450001,25.6,24.08,24.120001,438500,24.120001
24.92,25.879999,24.639999,25.24,613600,25.24
24.9,26.889999,24.5,25.74,940300,25.74
23.33,24.540001,23.15,24.43,788300,24.43
22.610001,22.629999,22.25,22.52,311500,22.52
22.790001,23.73,22.52,23.24,431300,23.24
22.23,23.110001,22.15,22.860001,550100,22.860001
22.48,22.549999,21.93,22.110001,259000,22.110001
22.5,22.940001,22.24,22.83,430800,22.83
22.309999,22.49,21.9,22.48,345900,22.48
22.35,23.02,22.07,22.75,370100,22.75
23.309999,23.32,22.08,22.370001,430800,22.370001
22.280001,23.07,22.1,22.35,457000,22.35
21.450001,22.66,21.35,22.629999,489400,22.629999
21.15,21.559999,21.1,21.290001,275500,21.290001
21.99,22.049999,21.610001,21.940001,257700,21.940001
22.889999,23.059999,22.25,22.290001,320400,22.290001
23.469999,23.51,22.58,22.799999,267200,22.799999
23.26,23.49,22.959999,23.469999,270200,23.469999
23.9,24.040001,23.200001,23.51,406200,23.51
22.549999,23.24,22.219999,22.76,488200,22.76
22.74,23.059999,22.459999,22.540001,354600,22.540001
23.6,23.879999,22.92,23.049999,300900,23.049999
24.440001,24.780001,23.610001,23.690001,418800,23.690001
23.860001,24.17,23.139999,24.17,370900,24.17
23.17,24,23.139999,23.629999,329800,23.629999
23.98,24.32,23.1,23.33,317100,23.33
23.18,24.27,23.17,23.559999,339600,23.559999
23.74,23.91,23.049999,23.16,285400,23.16
24.870001,24.92,23.91,23.99,257200,23.99
24.190001,25.58,23.75,24.84,481100,24.84
25.5,25.6,24.360001,25.35,546000,25.35
24.42,25.48,24.35,24.65,455500,24.65
23.950001,24.950001,23.950001,24.370001,333100,24.370001
22.950001,24.08,22.950001,23.879999,285000,23.879999
23.15,23.389999,23.110001,23.16,193300,23.16
23.719999,23.74,23.02,23.15,220300,23.15
23.809999,24.75,23.41,23.43,378400,23.43
24.02,24.18,23.450001,23.780001,295100,23.780001
24.76,24.959999,24.25,24.309999,175400,24.309999
25.129999,25.57,24.860001,24.879999,239400,24.879999
25.74,25.85,25.440001,25.65,273600,25.65
27.809999,27.870001,26.700001,26.77,354600,26.77
28.77,29.309999,28.01,28.129999,503300,28.129999
27.969999,28.32,27.4,27.549999,350300,27.549999
29.01,29.17,28.02,28.190001,268100,28.190001
28.49,29.08,28.360001,28.43,271700,28.43
29.23,29.52,28.66,28.92,398500,28.92
28.700001,29.049999,28.309999,28.65,272900,28.65
28.08,29.299999,27.889999,28.92,330800,28.92
28.25,29.02,28.09,28.379999,316500,28.379999
28.02,28.68,27.860001,28.18,241100,28.18
29.040001,29.09,28.17,28.290001,271300,28.290001
28.82,29.26,28.620001,28.799999,196900,28.799999
28.719999,29.43,28.459999,29.09,269900,29.09
29.700001,29.83,29.27,29.370001,221600,29.370001
29.57,29.809999,29.23,29.450001,240800,29.450001
30.68,31.219999,29.99,29.99,232200,29.99
30.120001,30.799999,29.790001,30.77,199600,30.77
30.02,30.459999,29.6,30.370001,322400,30.370001
30.34,30.950001,30.1,30.41,311000,30.41
32.759998,33.330002,31.120001,31.26,363400,31.26
32.27,32.860001,32.099998,32.5,249100,32.5
33.849998,33.970001,32.549999,32.669998,342400,32.669998
34.880001,35.919998,34.77,35.360001,377300,35.360001
35.639999,36.82,35.369999,36.48,574500,36.48
35.09,39.139999,34.77,37.630001,940200,37.630001
37.040001,37.049999,34.130001,34.740002,654400,34.740002
34.049999,34.34,33.209999,33.330002,412300,33.330002
34.540001,34.599998,32.759998,33.009998,399800,33.009998
33.43,34.169998,33.080002,33.919998,539700,33.919998
32.09,33.189999,31.99,32.25,403700,32.25
32.450001,33.299999,31.57,31.809999,384500,31.809999
31.280001,33.529999,30.9,32.490002,526000,32.490002
30.790001,32.34,30.58,31.66,489300,31.66
31.1,31.459999,30.809999,30.879999,368000,30.879999
32.490002,32.950001,31.450001,32.529999,450200,32.529999
29.889999,32.5,29.82,32.450001,472800,32.450001
30.74,30.84,29.969999,30.18,272300,30.18
32.700001,32.75,31.469999,31.51,301200,31.51
34.07,35.029999,33.360001,33.68,456300,33.68
32.639999,35.18,32.279999,34.009998,669400,34.009998
30.77,32.860001,30.1,32.549999,570600,32.549999
28.620001,29.34,28.59,29.030001,206900,29.030001
28.6,28.959999,28.51,28.790001,202000,28.790001
27.709999,28.48,27.450001,28.459999,289100,28.459999
27.959999,28.17,27.790001,28.110001,219500,28.110001
28,28.18,27.700001,27.73,156400,27.73
28.75,28.799999,27.93,28.02,231600,28.02
29.139999,29.25,28.299999,28.51,277700,28.51
28.690001,29.110001,28.35,28.51,290600,28.51
28.620001,29.190001,28.25,28.42,218700,28.42
28.9,28.92,28.389999,28.77,238500,28.77
29.85,30.15,29.139999,29.209999,279800,29.209999
30.5,31.25,29.84,29.950001,235600,29.950001
30.719999,30.790001,29.9,30.34,254700,30.34
31.200001,31.35,30.110001,30.48,242700,30.48
31.639999,32.360001,31.49,32.029999,274800,32.029999
29.48,32.57,29.08,32.099998,571400,32.099998
30.120001,30.42,29.51,29.610001,226300,29.610001
30.82,31.120001,29.93,30.24,252200,30.24
31.84,32.41,31.139999,31.190001,304900,31.190001
32.299999,32.5,31.360001,31.58,213400,31.58
31.040001,32.560001,30.91,32.23,269800,32.23
32.34,33.209999,31.75,31.85,368800,31.85
30.799999,32.880001,30.68,32.18,392300,32.18
31.59,31.639999,30.49,30.559999,232000,30.559999
33.119999,33.220001,31.25,31.57,308800,31.57
33.27,33.720001,32.93,32.990002,239100,32.990002
34.16,34.32,33.279999,33.43,250000,33.43
35.439999,35.73,34.849998,34.939999,206800,34.939999
36.549999,37.330002,35.779999,36,166700,36
35.610001,36.990002,35.049999,36.049999,273000,36.049999
35.639999,36.330002,35.369999,35.93,187900,35.93
36.93,37.049999,35.580002,35.830002,152200,35.830002
36.43,37.630001,36.220001,36.330002,185900,36.330002
36.889999,36.91,36.07,36.490002,112000,36.490002
38.099998,38.43,37.52,37.610001,91800,37.610001
38.529999,38.599998,37.84,37.919998,133900,37.919998
38.630001,38.799999,38.27,38.400002,85400,38.400002
38.279999,39.209999,38.279999,38.93,71800,38.93
38.110001,38.970001,38.110001,38.459999,94600,38.459999
36.59,38.360001,36.59,37.799999,146000,37.799999
36.48,36.799999,36.310001,36.619999,105500,36.619999
36.880001,37.049999,36.57,36.82,107600,36.82
37.759998,38.400002,37.240002,37.470001,139100,37.470001
38.970001,39.27,38.099998,38.32,140600,38.32
39.599998,40.099998,38.970001,39.009998,181800,39.009998
39.200001,39.970001,38.330002,39.790001,197100,39.790001
38.470001,39.299999,38.34,38.900002,126800,38.900002
37.630001,38.91,37.59,38.689999,145700,38.689999
37.959999,38.5,37.73,38.130001,128800,38.130001
38.150002,39.209999,38.040001,38.540001,186700,38.540001
39.990002,40.73,38.810001,39.049999,167000,39.049999
39.139999,40.189999,38.75,40.150002,178400,40.150002
41.389999,41.650002,40.259998,40.549999,119500,40.549999
43.889999,43.91,41.110001,41.299999,177600,41.299999
46.25,46.34,43.259998,43.310001,233500,43.310001
46.990002,47.09,45.98,46.950001,198500,46.950001
47.68,49.290001,47.119999,49.290001,255900,49.290001
46.009998,48,45.52,46.099998,198300,46.099998
44.09,45.759998,43.439999,45.759998,129400,45.759998
43.73,43.889999,43.009998,43.16,124500,43.16
44.759998,45.830002,44.360001,44.869999,324900,44.869999
44.880001,45.5,42.91,42.919998,232600,42.919998
45.639999,46.75,44.41,44.450001,145800,44.450001
46.509998,46.509998,44.93,45.330002,180000,45.330002
49.080002,49.16,47.130001,48.080002,206100,48.080002
47.889999,50.630001,47.880001,49.34,320600,49.34
47.16,47.389999,45.599998,47.240002,164700,47.240002
46.310001,48.400002,45.369999,47.599998,292000,47.599998
45.849998,46.52,45.139999,45.43,170400,45.43
45.23,46.880001,44.52,44.599998,215400,44.599998
44.349998,46.290001,44,45.389999,186400,45.389999
11.35,11.61,11.24,11.29,21700,11.29
11.05,11.28,11.01,11.14,130000,11.14
11.61,11.63,11.23,11.26,177700,11.26
12.87,13.07,11.98,12.07,195200,12.07
12.99,13.02,12.81,12.86,92100,12.86
13.1,13.41,12.8,13.22,111400,13.22
13.09,13.3,13.04,13.1,76300,13.1
12.9,13.34,12.81,13.05,93600,13.05
13.18,13.67,13.04,13.11,129700,13.11
12.89,13.02,12.72,12.92,92800,12.92
12.52,12.79,12.35,12.65,120400,12.65
13.29,13.34,12.82,12.83,131900,12.83
13.56,13.88,13.26,13.43,177900,13.43
14.42,14.51,13.67,13.75,131500,13.75
14.49,14.74,14.11,14.48,197600,14.48
14.57,14.73,13.84,14.03,92700,14.03
14.44,15.16,14.4,14.42,126000,14.42
14.33,15.02,14.27,14.7,144100,14.7
14.27,14.43,14,14.2,138800,14.2
15.29,15.5,14.44,14.5,163900,14.5
15.32,15.34,15.06,15.11,77700,15.11
16.209999,16.219999,15.38,15.4,128100,15.4
16.120001,16.540001,16,16.139999,89200,16.139999
16.34,16.57,16.200001,16.24,96600,16.24
16.98,17.07,16.32,16.440001,128800,16.440001
17.18,17.49,16.99,17.370001,84800,17.370001
16.98,17.41,16.98,17.040001,84200,17.040001
16.77,17.5,16.6,17.290001,129600,17.290001
16.83,17.040001,16.639999,16.93,97000,16.93
